.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ca0
 9582 7249
 9571 7257
 9563 7269
 9558 7284
 9557 7298
 9561 7313
 9569 7329
 9581 7344
 9597 7357
 9617 7369
 9641 7380
 9667 7391
 9694 7403
 9722 7417
 9746 7432
 9768 7449
 9787 7467
 9806 7492
 9812 7510
 9812 7527
 9809 7540
 9802 7551
 9794 7557
 9785 7560
 9775 7558
 9765 7550
 9756 7537
 9748 7519
 9742 7499
 9739 7477
 9737 7453
 9737 7428
 9737 7405
 9739 7385
 9740 7373
 9742 7366
 9745 7363
 9746 7365
 9747 7371
 9750 7381
 9754 7395
 9761 7411
 9770 7427
 9779 7440
 9789 7448
 9798 7453
 9808 7455
 9816 7456
 9823 7455
 9828 7451
 9831 7445
 9831 7435
 9828 7422
 9825 7409
 9821 7397
 9819 7387
 9821 7381
 9824 7378
 9830 7379
 9839 7383
 9850 7393
 9865 7405
 9881 7420
 9897 7434
 9913 7446
 9928 7455
 9939 7461
 9947 7466
 9950 7469
 9950 7470
 9948 7470
 9943 7466
 9937 7459
 9929 7449
 9918 7430
 9914 7417
 9911 7405
 9911 7394
 9912 7385
 9915 7379
 9920 7377
 9926 7379
 9933 7387
 9940 7398
 9947 7413
 9953 7431
 9958 7448
 9960 7463
 9961 7473
 9961 7478
 9960 7480
 9959 7475
 9957 7466
 9953 7443
 9950 7426
 9950 7411
 9952 7398
 9956 7389
 9965 7383
 9976 7383
 9988 7389
 10002 7400
 10015 7414
 10028 7429
 10039 7443
 10045 7453
 10049 7459
 10051 7461
 10050 7459
 10049 7454
 10045 7445
 10041 7431
 10034 7407
 10032 7393
 10033 7384
 10037 7379
 10044 7376
 10052 7379
 10063 7385
 10074 7397
 10086 7412
 10098 7428
 10109 7444
 10117 7456
 10123 7462
 10125 7463
 10124 7459
 10122 7451
 10119 7439
 10118 7426
 10118 7411
 10123 7390
 10128 7381
 10134 7374
 10140 7374
 10147 7380
 10155 7390
 10162 7402
 10168 7415
 10174 7429
 10178 7441
 10182 7451
 10185 7457
 10190 7459
 10195 7457
 10201 7451
 10208 7441
 10216 7429
 10222 7415
 10226 7401
 10228 7382
 10227 7376
 10220 7362
 10210 7357
 10200 7354
 10189 7354
 10181 7353
 10177 7353
 10175 7352
 10175 7352
 10178 7351
 10183 7352
 10193 7354
 10206 7358
 10224 7365
 10243 7373
 10262 7384
 10280 7397
 10295 7411
 10307 7429
 10309 7439
 10304 7445
 10296 7446
 10286 7445
 10275 7440
 10266 7432
 10259 7420
 10254 7407
 10253 7393
 10254 7381
 10258 7373
 10265 7368
 10272 7367
 10283 7368
 10296 7372
 10308 7378
 10320 7387
 10331 7397
 10340 7408
 10350 7422
 10353 7426
 10358 7431
 10362 7434
 10366 7433
 10368 7427
 10370 7419
 10372 7407
 10373 7395
 10374 7384
 10376 7375
 10378 7369
 10380 7366
 10383 7366
 10388 7371
 10398 7380
 10410 7391
 10423 7401
 10436 7407
 10445 7408
 10451 7405
 10455 7398
 10456 7384
 10455 7369
 10457 7361
 10461 7358
.PEN_UP
 10463 7357
 10463 7357
 10456 7355
 10446 7356
 10436 7366
 10424 7388
 10411 7421
 10397 7464
 10378 7508
 10353 7549
 10316 7587
 9417 7711
 9410 7668
 9393 7624
.PEN_DOWN
 9385 7607
 9373 7581
 9364 7568
 9372 7574
 9385 7582
 9395 7595
.PEN_UP
 9406 7627
 9412 7658
.PEN_DOWN



.PEN_UP
 11766 8439
 11763 8452
 11760 8466
 11756 8481
 11751 8493
 11745 8505
 11740 8516
 11737 8525
 11737 8533
 11739 8539
 11743 8542
 11746 8542
 11749 8540
 11753 8538
 11757 8537
 11765 8536
 11771 8537
 11776 8541
 11780 8545
 11784 8552
 11789 8559
 11794 8567
 11798 8567
 11798 8571
.PEN_DOWN
 11799 8574
 11800 8579
 11799 8588
 11803 8593
 11804 8592
 11805 8584
 11806 8570
 11806 8548
 11805 8520
 11804 8490
 11802 8460
 11802 8419
 11802 8395
 11801 8375
 11801 8359
 11801 8352
 11802 8350
 11802 8355
 11802 8368
 11804 8389
 11805 8417
 11805 8448
 11806 8477
 11808 8500
 11812 8521
 11821 8538
 11831 8550
 11844 8556
 11858 8557
 11873 8555
 11894 8544
 11906 8533
 11916 8521
 11923 8509
 11925 8499
 11921 8492
 11913 8486
 11900 8481
 11886 8476
 11874 8470
 11862 8463
 11853 8455
 11847 8445
 11844 8436
 11844 8428
 11847 8419
 11853 8408
 11859 8397
 11867 8388
 11876 8380
 11882 8376
 11888 8372
 11897 8370
 11907 8368
 11919 8369
 11933 8375
 11944 8383
 11955 8393
 11964 8404
 11972 8413
 11978 8421
 11980 8428
 11980 8435
 11976 8441
 11970 8446
 11963 8448
 11955 8446
 11947 8440
 11936 8425
 11929 8413
 11926 8400
 11927 8387
 11932 8375
 11940 8364
 11951 8357
 11963 8355
 11978 8356
 11995 8362
 12012 8371
 12029 8383
 12045 8394
 12059 8405
 12071 8415
 12079 8424
 12082 8432
 12083 8437
 12082 8440
 12079 8440
 12076 8435
 12072 8425
 12068 8413
 12064 8395
 12062 8378
 12063 8363
 12067 8351
 12072 8345
 12078 8345
 12084 8351
 12090 8362
 12096 8377
 12099 8392
 12102 8407
 12102 8420
 12101 8427
 12100 8431
 12099 8431
 12099 8422
 12101 8409
 12105 8391
 12109 8370
 12113 8346
 12116 8321
 12118 8297
 12119 8274
 12117 8255
 12113 8239
 12107 8227
 12099 8218
 12089 8214
 12076 8216
 12062 8224
 12048 8236
 12037 8250
 12030 8262
 12026 8271
 12029 8281
 12037 8286
 12052 8293
 12072 8302
 12097 8313
 12124 8324
 12150 8337
 12175 8351
 12197 8365
 12216 8379
 12228 8392
 12235 8404
 12235 8415
 12231 8425
 12225 8431
 12216 8435
 12206 8434
 12197 8429
 12187 8421
 12178 8401
 12176 8385
 12176 8367
 12180 8351
 12185 8338
 12193 8330
 12202 8327
 12214 8327
 12229 8334
 12243 8345
 12259 8361
 12273 8379
 12285 8397
 12296 8411
 12305 8421
 12312 8424
 12317 8422
 12321 8414
 12322 8402
 12323 8386
 12320 8363
 12319 8349
 12319 8339
 12320 8335
 12322 8336
 12326 8342
 12334 8352
 12346 8366
 12360 8383
 12375 8398
 12388 8409
 12399 8415
 12408 8416
 12414 8414
 12418 8408
 12420 8396
 12421 8382
 12421 8367
 12421 8348
 12424 8338
 12427 8330
 12433 8326
 12440 8325
 12447 8330
 12454 8338
 12459 8351
 12464 8367
 12470 8384
 12476 8399
 12483 8411
 12489 8419
 12496 8421
 12502 8421
 12507 8419
 12513 8413
 12519 8403
 12525 8390
 12530 8374
 12531 8351
 12528 8338
 12522 8326
 12514 8317
 12506 8311
 12499 8309
 12493 8309
 12487 8311
 12482 8312
 12479 8313
 12479 8313
 12484 8313
 12495 8315
 12510 8321
 12529 8329
 12551 8339
 12576 8353
 12601 8368
 12625 8385
 12646 8404
 12661 8423
 12671 8441
 12679 8464
 12679 8477
 12676 8488
 12672 8495
 12664 8498
 12656 8496
 12646 8489
 12636 8474
 12625 8453
 12616 8427
 12607 8399
 12600 8370
 12597 8345
 12597 8324
 12601 8311
 12608 8305
 12615 8302
 12621 8304
 12625 8311
 12630 8322
 12636 8344
 12639 8358
 12642 8370
 12643 8377
 12645 8380
 12648 8381
 12653 8380
 12661 8380
 12673 8381
 12687 8382
 12702 8384
 12716 8385
 12728 8385
 12737 8384
 12742 8383
 12744 8382
 12744 8383
 12741 8383
 12738 8383
 12730 8378
 12725 8375
 12719 8368
 12715 8359
 12712 8346
 12712 8332
 12714 8320
 12719 8309
 12727 8302
 12737 8298
 12750 8299
 12763 8305
 12778 8314
 12792 8326
 12803 8339
 12813 8352
 12818 8363
 12821 8372
 12821 8376
 12819 8374
 12817 8366
 12813 8355
 12810 8340
 12808 8325
 12808 8310
 12810 8298
 12815 8288
 12821 8282
 12828 8280
 12835 8282
 12843 8288
 12851 8297
 12859 8309
 12870 8323
 12881 8336
 12893 8345
 12904 8352
 12912 8354
 12921 8351
 12925 8344
 12928 8336
 12928 8325
 12927 8313
 12925 8302
 12923 8291
 12921 8281
 12920 8274
 12922 8267
 12926 8265
 12932 8264
 12941 8267
 12952 8274
 12966 8283
 12984 8293
 13002 8304
 13020 8317
 13036 8328
 13051 8343
 13056 8347
 13057 8349
 13055 8345
 13049 8337
 13041 8326
 13032 8312
 13024 8298
 13019 8284
 13017 8273
 13019 8265
 13021 8261
 13024 8263
 13027 8267
 13031 8277
 13037 8290
 13043 8306
 13048 8321
 13052 8332
 13055 8340
 13056 8342
 13056 8339
 13058 8332
 13060 8321
 13064 8307
 13068 8287
 13073 8264
 13077 8239
 13079 8213
 13078 8189
 13075 8165
 13070 8144
 13062 8127
 13053 8115
 13042 8109
 13030 8110
 13017 8114
 13005 8123
 12997 8141
 12996 8155
 13001 8171
 13012 8189
 13029 8205
 13053 8223
 13081 8240
 13123 8264
 13160 8292
.PEN_UP
 13191 8324
 13222 8367
 13243 8417
 13276 8481
 13320 8562
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 11757 8331
 11757 8338
 11755 8351
 11752 8368
 11745 8394
 11738 8409
 11731 8419
 11722 8423
 11709 8424
 11696 8421
 11683 8413
 11671 8402
 11661 8389
 11653 8376
 11647 8363
 11642 8354
 11639 8346
 11636 8341
 11635 8338
 11636 8337
 11639 8340
 11643 8346
 11647 8356
 11654 8376
 11660 8390
 11667 8404
 11670 8412
 11668 8419
.PEN_DOWN
 11666 8425
 11664 8430
 11665 8435
 11667 8436
 11668 8429
 11667 8412
 11664 8388
 11662 8358
 11659 8323
 11658 8290
 11658 8261
 11659 8235
 11660 8215
 11663 8201
 11665 8190
 11665 8191
 11664 8199
 11663 8212
 11662 8232
 11661 8259
 11662 8288
 11665 8316
 11671 8339
 11680 8358
 11691 8372
 11704 8383
 11720 8391
 11735 8391
 11749 8385
 11760 8372
 11767 8356
 11771 8340
 11772 8326
 11769 8315
 11761 8304
 11751 8299
 11739 8296
 11726 8292
 11715 8288
 11707 8282
 11702 8272
 11700 8261
 11700 8249
 11703 8236
 11708 8224
 11715 8213
 11724 8204
 11734 8197
 11745 8192
 11759 8189
 11773 8191
 11789 8196
 11813 8210
 11833 8227
 11844 8240
 11853 8251
 11859 8261
 11861 8269
 11859 8275
 11855 8279
 11846 8281
 11837 8280
 11827 8275
 11818 8267
 11811 8258
 11805 8246
 11802 8233
 11801 8220
 11803 8207
 11809 8197
 11817 8188
 11836 8183
 11850 8185
 11866 8191
 11883 8202
 11899 8214
 11913 8227
 11924 8242
 11930 8254
 11933 8262
 11932 8267
 11930 8267
 11928 8264
 11926 8259
 11924 8250
 11922 8238
 11918 8224
 11918 8211
 11920 8201
 11927 8194
 11940 8191
 11950 8194
 11961 8203
 11973 8214
 11984 8227
 11996 8241
 12005 8252
 12012 8261
 12017 8266
 12019 8267
 12019 8265
 12019 8258
 12018 8249
 12016 8237
 12014 8224
 12015 8212
 12019 8202
 12025 8195
 12034 8192
 12050 8193
 12064 8197
 12079 8205
 12093 8216
 12106 8232
 12118 8250
 12128 8270
 12135 8291
 12140 8312
 12142 8329
 12141 8342
 12140 8349
 12138 8350
 12136 8347
 12134 8338
 12132 8324
 12129 8305
 12126 8282
 12123 8258
 12122 8236
 12123 8207
 12127 8192
 12135 8182
 12144 8176
 12155 8174
 12167 8175
 12180 8180
 12195 8189
 12209 8198
 12222 8212
 12234 8227
 12244 8244
 12253 8264
 12262 8284
 12268 8305
 12273 8324
 12274 8341
 12272 8353
 12264 8362
 12257 8360
 12247 8351
 12237 8335
 12226 8313
 12216 8288
 12210 8263
 12207 8238
 12208 8216
 12213 8198
 12220 8184
 12228 8176
 12239 8174
 12251 8177
 12262 8185
 12274 8196
 12285 8209
 12296 8223
 12306 8236
 12313 8246
 12319 8256
 12322 8258
 12322 8257
 12323 8255
 12322 8249
 12321 8241
 12320 8230
 12319 8217
 12320 8204
 12323 8193
 12329 8184
 12336 8177
 12344 8174
 12353 8175
 12363 8180
 12372 8188
 12382 8199
 12392 8212
 12407 8232
 12422 8248
 12429 8254
 12434 8255
 12438 8252
 12442 8247
 12445 8238
 12447 8226
 12448 8213
 12449 8199
 12451 8188
 12453 8179
 12455 8175
 12458 8173
 12460 8176
 12465 8182
 12472 8192
 12481 8203
 12492 8213
 12509 8227
 12519 8233
 12528 8237
 12535 8236
 12540 8233
 12542 8226
 12539 8215
 12536 8203
 12533 8191
 12532 8180
 12535 8171
 12540 8165
 12547 8163
 12556 8164
 12567 8168
 12580 8175
 12596 8183
 12611 8192
 12625 8201
 12637 8210
 12645 8217
 12649 8221
 12651 8223
 12647 8219
 12642 8211
 12636 8199
 12630 8186
 12626 8173
 12626 8162
 12628 8152
 12631 8145
 12635 8141
 12640 8144
 12645 8152
 12651 8164
 12657 8180
 12663 8194
 12667 8206
 12670 8214
 12672 8218
 12672 8218
 12672 8213
 12673 8199
 12674 8183
 12675 8164
 12676 8142
 12677 8119
 12677 8093
 12677 8066
 12674 8040
 12670 8016
 12661 7995
 12648 7978
 12631 7965
 12611 7957
 12593 7956
 12579 7962
 12569 7972
 12563 7987
 12560 8003
 12561 8019
 12567 8034
 12585 8054
 12603 8068
 12624 8080
 12648 8091
 12672 8101
 12696 8111
 12717 8119
 12736 8127
 12752 8137
 12764 8145
 12772 8156
 12775 8165
 12775 8173
 12772 8179
 12767 8181
 12759 8180
 12750 8175
 12742 8168
 12732 8151
 12730 8139
 12732 8126
 12735 8112
 12741 8103
 12750 8098
 12761 8098
 12776 8104
 12792 8112
 12807 8123
 12823 8137
 12835 8151
 12846 8166
 12855 8176
 12860 8183
 12865 8185
 12867 8182
 12870 8174
 12872 8162
 12872 8148
 12872 8127
 12873 8115
 12876 8108
 12881 8106
 12890 8110
 12902 8121
 12920 8134
 12939 8148
 12956 8158
 12970 8162
 12979 8161
 12984 8155
 12985 8148
 12984 8137
 12981 8125
 12979 8113
 12983 8109
.PEN_UP
 12984 8106
 12981 8113
 12971 8120
 12960 8136
 12947 8162
 12930 8195
 12906 8230
 12870 8265
 12828 8295
 12781 8316
 12186 8319
 12190 8316
 12194 8315
 12199 8315
 12203 8316
 12205 8317
 12205 8317
 12202 8315
 12197 8314
 12191 8313
 12185 8311
 12177 8310
 12170 8308
 12163 8306
 12154 8304
 12146 8302
 12138 8301
 12132 8300
 12122 8298
 12117 8295
 12108 8288
.PEN_DOWN
 12102 8285
 12099 8284
 12100 8283
 12109 8286
 12120 8286
 12132 8283
 12143 8280
 12156 8276
 12168 8272
 12184 8268
 12203 8276
 12226 8281
 12248 8291
.PEN_UP
 12271 8305
 12278 8322
 12287 8344
 12305 8381
 12319 8403
 12332 8422
 12342 8436
 12349 8449
 12359 8460
 12362 8471
 12366 8480
 12370 8485
 12372 8489
 12374 8492
 12378 8493
 12379 8492
 12378 8491
 12379 8488
 12376 8483
 12374 8481
 12373 8479
 12370 8480
 12368 8483
 12369 8484
 12370 8484
 12372 8480
 12375 8471
 12376 8458
 12378 8440
 12378 8414
 12373 8379
 12361 8346
.PEN_DOWN
 12356 8333
 12347 8316
 12339 8309
 12340 8313
 12343 8314
 12345 8323
 12350 8327
 12356 8336
 12363 8352
.PEN_UP
 12367 8382
 12371 8415
.PEN_DOWN



.PEN_UP
 8294 9867
 8311 9849
 8330 9830
 8349 9816
 8363 9803
 8367 9789
 8367 9775
 8360 9762
 8352 9750
 8348 9742
 8343 9739
 8340 9740
 8340 9744
 8341 9748
 8344 9753
 8346 9758
 8348 9762
 8350 9768
 8352 9774
 8354 9781
 8357 9789
 8361 9797
 8366 9806
 8371 9815
 8376 9826
 8381 9838
 8384 9851
 8381 9860
.PEN_DOWN
 8378 9868
 8375 9876
 8371 9883
 8371 9886
 8372 9888
 8372 9884
 8374 9874
 8377 9856
 8380 9831
 8384 9800
 8388 9766
 8392 9734
 8398 9703
 8402 9675
 8406 9651
 8409 9634
 8410 9624
 8409 9623
 8408 9629
 8406 9643
 8404 9666
 8400 9711
 8397 9743
 8396 9771
 8398 9795
 8403 9815
 8411 9830
 8423 9843
 8436 9850
 8452 9854
 8469 9853
 8484 9848
 8499 9840
 8512 9830
 8522 9818
 8528 9807
 8530 9797
 8529 9790
 8525 9785
 8518 9780
 8503 9771
 8497 9768
 8483 9760
 8476 9755
 8471 9750
 8468 9744
 8468 9738
 8470 9731
 8474 9723
 8478 9714
 8482 9703
 8486 9691
 8491 9681
 8497 9672
 8504 9664
 8512 9659
 8522 9657
 8533 9662
 8546 9671
 8569 9693
 8585 9708
 8598 9725
 8611 9741
 8621 9757
 8627 9773
 8631 9788
 8632 9801
 8629 9811
 8625 9819
 8619 9823
 8613 9825
 8606 9824
 8598 9819
 8592 9809
 8586 9796
 8582 9778
 8579 9757
 8577 9734
 8578 9711
 8583 9680
 8588 9663
 8594 9651
 8599 9644
 8604 9644
 8608 9652
 8613 9666
 8620 9685
 8628 9703
 8637 9721
 8647 9735
 8657 9745
 8667 9751
 8675 9753
 8682 9751
 8686 9746
 8688 9737
 8689 9726
 8687 9707
 8686 9695
 8686 9684
 8688 9675
 8692 9668
 8699 9663
 8708 9660
 8720 9662
 8735 9669
 8751 9680
 8768 9694
 8782 9707
 8792 9721
 8798 9732
 8800 9742
 8799 9750
 8795 9756
 8792 9758
 8787 9758
 8782 9753
 8772 9735
 8767 9719
 8764 9702
 8764 9686
 8768 9671
 8774 9659
 8782 9652
 8794 9652
 8809 9659
 8826 9672
 8843 9687
 8858 9703
 8870 9717
 8879 9728
 8885 9738
 8888 9744
 8889 9747
 8888 9747
 8886 9742
 8883 9728
 8881 9715
 8882 9701
 8884 9687
 8890 9675
 8898 9663
 8907 9654
 8918 9650
 8929 9651
 8940 9658
 8951 9671
 8960 9687
 8969 9704
 8976 9720
 8984 9734
 8990 9745
 8995 9751
 9000 9752
 9004 9750
 9009 9739
 9012 9727
 9014 9713
 9017 9698
 9019 9684
 9024 9672
 9028 9665
 9033 9660
 9039 9662
 9046 9671
 9057 9684
 9071 9700
 9085 9715
 9099 9726
 9111 9732
 9120 9734
 9125 9732
 9128 9727
 9129 9720
 9128 9703
 9127 9688
 9127 9674
 9129 9661
 9134 9652
 9143 9647
 9155 9645
 9170 9648
 9187 9655
 9206 9668
 9224 9683
 9239 9700
 9250 9718
 9256 9734
 9257 9747
 9255 9754
 9251 9757
 9243 9754
 9234 9747
 9221 9728
 9215 9712
 9214 9695
 9217 9679
 9223 9665
 9232 9655
 9243 9649
 9257 9649
 9277 9660
.PEN_UP
 9296 9677
 9298 9690
 9291 9702
 9274 9717
 9257 9742
 9233 9773
 9205 9805
 9171 9837
 9134 9864
 9096 9887
 9037 9916
 9003 9933
 8974 9945
 8951 9951
 8936 9952
 8927 9944
 8923 9929
 8919 9905
 8907 9883
.PEN_DOWN
 8903 9877
 8898 9867
 8892 9868
 8899 9873
 8909 9880
.PEN_UP
 8913 9886
 8917 9899
 8923 9920
 8929 9948
 8942 9982
.PEN_DOWN



.PEN_UP
 8293 9251
 8297 9239
 8300 9233
 8303 9233
 8308 9239
 8315 9248
 8322 9259
 8328 9267
 8330 9273
 8329 9276
 8327 9278
 8326 9279
 8326 9280
 8325 9282
 8323 9284
 8320 9286
 8316 9289
 8312 9293
 8307 9303
 8304 9311
 8302 9320
 8301 9331
 8302 9343
 8303 9355
 8306 9367
 8310 9378
 8313 9388
 8313 9393
 8311 9396
.PEN_DOWN
 8311 9399
 8312 9404
 8312 9409
 8316 9414
 8317 9415
 8317 9411
 8318 9400
 8318 9382
 8319 9359
 8320 9313
 8321 9281
 8322 9249
 8323 9221
 8325 9201
 8326 9188
 8326 9182
 8326 9183
 8324 9189
 8323 9202
 8321 9224
 8320 9253
 8322 9286
 8326 9316
 8333 9342
 8343 9361
 8357 9374
 8372 9381
 8396 9381
 8412 9376
 8425 9368
 8435 9358
 8442 9346
 8444 9335
 8442 9325
 8436 9318
 8426 9312
 8415 9306
 8405 9301
 8395 9295
 8387 9288
 8380 9281
 8376 9273
 8374 9264
 8374 9254
 8375 9244
 8375 9232
 8378 9222
 8385 9212
 8392 9207
 8402 9205
 8412 9204
 8425 9205
 8439 9209
 8455 9217
 8472 9228
 8489 9243
 8506 9259
 8521 9278
 8533 9297
 8542 9317
 8547 9338
 8548 9358
 8546 9374
 8541 9386
 8534 9391
 8521 9388
 8510 9377
 8500 9359
 8492 9336
 8485 9310
 8482 9283
 8480 9257
 8479 9233
 8481 9216
 8484 9204
 8488 9199
 8492 9199
 8500 9204
 8508 9215
 8518 9231
 8530 9250
 8542 9267
 8553 9280
 8562 9288
 8569 9291
 8577 9288
 8579 9281
 8580 9273
 8579 9262
 8576 9249
 8573 9236
 8571 9223
 8571 9214
 8574 9208
 8580 9206
 8589 9206
 8600 9209
 8613 9217
 8626 9227
 8639 9239
 8652 9254
 8661 9269
 8668 9283
 8673 9297
 8672 9301
 8669 9299
 8664 9293
 8658 9283
 8651 9269
 8645 9254
 8641 9238
 8641 9225
 8643 9214
 8648 9208
 8656 9205
 8666 9207
 8679 9214
 8695 9225
 8711 9240
 8724 9256
 8735 9271
 8742 9284
 8748 9295
 8749 9298
 8749 9297
 8747 9292
 8744 9284
 8742 9273
 8741 9261
 8742 9247
 8747 9235
 8754 9225
 8762 9218
 8770 9215
 8779 9216
 8787 9220
 8795 9230
 8803 9242
 8810 9257
 8818 9271
 8825 9284
 8835 9296
 8840 9298
 8845 9296
 8849 9290
 8851 9280
 8852 9267
 8851 9252
 8851 9239
 8851 9228
 8852 9221
 8854 9219
 8857 9222
 8862 9229
 8870 9241
 8880 9255
 8892 9271
 8905 9284
 8917 9293
 8926 9296
 8934 9291
 8935 9282
 8935 9270
 8933 9256
 8932 9241
 8932 9228
 8935 9217
 8939 9211
 8946 9209
 8958 9212
 8971 9220
 8986 9234
 9001 9252
 9015 9273
 9027 9297
 9037 9323
 9043 9347
 9044 9369
 9042 9384
 9035 9393
 9023 9399
 9015 9400
 9007 9395
 9002 9385
 8997 9368
 8994 9345
 8993 9318
 8992 9288
 8993 9257
 8994 9225
 8996 9193
 8997 9159
 8997 9126
 8995 9095
 8992 9069
 8988 9050
 8985 9039
 8983 9035
 8980 9037
 8979 9042
 8977 9051
 8977 9065
 8980 9083
 8986 9104
 8995 9124
 9006 9143
 9020 9162
 9037 9180
 9056 9198
 9075 9213
 9092 9226
 9104 9235
 9112 9242
 9116 9248
 9117 9253
 9115 9256
 9111 9258
 9104 9256
 9095 9251
 9086 9245
 9077 9235
 9070 9225
 9065 9210
 9065 9199
 9066 9191
 9070 9184
 9078 9179
 9087 9179
 9100 9182
 9115 9188
 9132 9200
 9149 9215
 9166 9234
 9181 9257
 9194 9281
 9204 9306
 9212 9329
 9217 9350
 9218 9367
 9216 9379
 9211 9386
 9204 9385
 9197 9377
 9191 9363
 9184 9342
 9178 9317
 9172 9292
 9169 9267
 9168 9246
 9169 9231
 9174 9219
 9180 9212
 9190 9209
 9203 9209
 9218 9215
 9236 9225
 9256 9238
 9275 9255
 9292 9271
 9305 9285
 9316 9300
 9317 9305
 9316 9307
 9312 9306
 9306 9303
 9297 9295
 9287 9283
 9277 9265
 9269 9246
 9264 9228
 9262 9212
 9264 9201
 9268 9194
 9275 9191
 9283 9193
 9292 9201
 9302 9215
 9312 9235
 9321 9261
 9332 9305
 9338 9334
 9344 9359
 9347 9376
 9349 9383
 9349 9385
 9347 9382
 9345 9373
 9342 9359
 9338 9338
 9333 9312
 9328 9285
 9323 9260
 9322 9238
 9324 9220
 9331 9207
 9342 9199
 9357 9197
 9374 9200
 9399 9214
 9414 9228
 9426 9244
 9434 9259
 9438 9272
 9439 9283
 9437 9291
 9433 9295
 9427 9295
 9422 9289
 9416 9278
 9410 9262
 9406 9244
 9405 9228
 9406 9213
 9410 9203
 9416 9196
 9425 9194
 9435 9197
 9451 9210
 9462 9224
 9473 9239
 9483 9253
 9491 9266
 9499 9275
 9505 9280
 9509 9282
 9513 9279
 9515 9273
 9518 9264
 9519 9253
 9520 9240
 9522 9228
 9523 9218
 9524 9211
 9527 9209
 9533 9211
 9543 9219
 9564 9239
 9580 9252
 9594 9261
 9606 9264
 9613 9262
 9619 9256
 9620 9246
 9619 9234
 9616 9222
 9614 9210
 9619 9207
.PEN_UP
 9624 9207
 9627 9212
 9626 9220
 9619 9229
 9612 9248
 9600 9269
 9582 9290
 9556 9306
 9505 9316
 9465 9317
 9424 9312
 9381 9304
 9339 9290
 9296 9272
 9255 9252
 9218 9233
 9186 9216
 9158 9203
 9134 9195
 9115 9191
 9101 9189
 9089 9188
 9081 9186
 9075 9185
 9070 9183
 9066 9183
 9058 9183
 9049 9182
 9040 9180
 9028 9177
 9014 9173
 8999 9167
 8984 9160
 8970 9152
 8951 9139
.PEN_DOWN
 8943 9135
 8930 9127
 8922 9123
 8920 9124
 8924 9125
 8931 9125
 8943 9123
 8961 9122
 8981 9123
 9005 9125
 9031 9132
.PEN_UP
 9074 9151
 9084 9161
 9086 9169
 9080 9178
 9075 9192
 9066 9209
 9052 9229
 9032 9252
 9008 9276
 8980 9299
 8951 9321
 8924 9344
 8898 9365
 8872 9384
 8848 9400
 8826 9412
 8804 9424
 8784 9438
 8758 9462
 8745 9479
 8736 9493
 8729 9506
 8724 9513
 8720 9516
 8717 9516
 8716 9510
 8717 9500
 8721 9481
 8727 9452
 8722 9421
 8715 9395
.PEN_DOWN
 8714 9387
 8713 9377
 8718 9381
 8734 9388
.PEN_UP
 8743 9394
 8747 9407
 8749 9429
 8755 9476
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 10802 9783
 10827 9724
 10862 9672
 10903 9628
 10943 9594
 10978 9568
 11002 9548
 11017 9532
 11025 9522
 11029 9519
 11032 9522
 11031 9530
 11030 9541
 11027 9555
 11020 9569
 11013 9582
 10997 9599
 10987 9609
 10978 9617
 10970 9622
 10963 9622
 10957 9618
 10952 9611
 10948 9603
 10944 9595
 10942 9587
 10941 9580
 10940 9575
 10940 9571
 10940 9570
 10940 9572
 10940 9576
 10941 9582
 10942 9590
 10944 9600
 10947 9618
 10949 9632
 10951 9647
 10951 9659
 10948 9667
.PEN_DOWN
 10947 9672
 10944 9676
 10941 9676
 10942 9677
 10944 9672
 10944 9662
 10946 9646
 10948 9624
 10951 9598
 10953 9572
 10954 9547
 10956 9524
 10956 9505
 10957 9492
 10957 9484
 10957 9483
 10956 9487
 10956 9496
 10955 9513
 10954 9535
 10954 9563
 10956 9590
 10961 9616
 10968 9640
 10979 9660
 10992 9676
 11007 9687
 11023 9690
 11039 9687
 11054 9679
 11067 9667
 11078 9655
 11085 9643
 11088 9631
 11084 9616
 11075 9607
 11060 9601
 11046 9597
 11030 9593
 11018 9588
 11009 9583
 11004 9576
 11003 9569
 11005 9561
 11008 9551
 11012 9543
 11019 9534
 11027 9527
 11038 9523
 11048 9520
 11059 9521
 11070 9523
 11081 9528
 11097 9540
 11105 9549
 11112 9558
 11116 9564
 11118 9567
 11119 9569
 11119 9568
 11119 9566
 11117 9562
 11114 9555
 11111 9547
 11109 9536
 11109 9525
 11111 9515
 11117 9507
 11124 9502
 11132 9499
 11142 9501
 11153 9506
 11169 9520
 11179 9533
 11187 9549
 11194 9568
 11200 9589
 11203 9611
 11204 9634
 11205 9656
